Tỉnh/Thành phố,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Sơ bộ 2023
CẢ NƯỚC,"15.539,30","18.852,90","24.820,60","27.799,40","30.444,10","32.530,30","36.111,80","40.371,20","44.669,90","16.492,00","8.998,84","43.505,51","68.966,60"
Đồng bằng sông Hồng,"4.226,00","3.479,20","7.347,10","8.140,80","8.543,00","9.071,80","9.583,60","10.507,40","11.556,10","6.128,30","3.938,06","16.873,93","24.533,93"
Hà Nội,"4.005,60","3.006,60","6.764,00","7.482,80","7.831,90","8.065,30","8.465,80","9.273,70","10.145,50","5.184,40","3.382,00","14.773,82","20.753,47"
Vĩnh Phúc,"6,60","10,60","40,60","68,00","71,50","78,40","83,70","86,70","96,30","73,90","44,70","110,04","258,89"
Bắc Ninh,"2,20","3,00","4,90","5,40","12,30","17,80","20,00","23,00","25,00","10,90","2,04","48,78","110,80"
Quảng Ninh,"103,80","311,00","358,60","391,70","434,80","629,90","703,50","783,00","916,70","622,30","390,70","713,70","1.047,36"
Hải Dương,"8,70","11,40","12,70","10,50","10,70","34,20","37,00","39,30","45,40","10,10","4,21","77,21","114,66"
Hải Phòng,"79,20","104,80","120,30","127,40","132,20","187,70","209,70","232,50","250,70","183,20","89,04","509,94","985,09"
Hưng Yên,"1,10","1,70","2,20","3,00","3,80","4,60","4,60","5,60","6,30","4,30","3,42","63,87","92,37"
Thái Bình,"1,50","0,90","4,00","5,80","8,30","11,20","12,00","12,40","12,70","4,60","0,50","60,56","117,39"
Hà Nam,"7,50","10,30","12,20","13,80","15,10","16,90","19,00","21,20","23,20","18,90","9,42","354,19","719,50"
Nam Định,"5,50","13,40","13,70","13,60","13,90","15,50","16,30","17,50","20,70","11,30","10,17","64,59","104,02"
Ninh Bình,"4,30","5,50","13,90","18,80","8,50","10,30","12,00","12,50","13,60","4,40","1,86","97,20","230,37"
Trung du và miền núi phía Bắc,"141,70","170,50","187,00","205,00","253,60","291,30","324,90","354,80","387,70","211,20","132,90","545,41","979,03"
Hà Giang,"16,10","25,20","28,50","30,20","35,50","38,80","43,70","44,60","50,20","23,90","6,40","20,97","24,17"
Cao Bằng,"2,00","0,80","2,20","4,50","1,80","5,60","6,00","6,40","7,70","2,90","2,65","6,22","4,24"
Bắc Kạn,..,..,"0,10","0,10","0,20","0,02","0,02","0,10","0,10","0,10","0,40","0,60","0,64"
Tuyên Quang,"2,00","1,40","2,50","2,70","3,60","4,20","4,60","4,90","6,10","6,00","0,98","12,00","24,38"
Lào Cai,"84,00","93,70","105,60","110,90","129,90","143,60","162,90","179,10","189,00","93,60","60,03","115,59","282,53"
Yên Bái,"0,30","0,40","0,70","0,50",..,"1,40","1,50","2,70","3,00","1,50","0,77","9,78","40,16"
Thái Nguyên,"7,90","13,20","14,50","15,80","18,60","25,30","27,70","32,40","36,70","18,00","29,70","160,77","219,56"
Lạng Sơn,"14,70","18,30","13,90","8,50","7,70","7,60","8,00","8,30","9,30","2,50","9,10","20,32","24,77"
Bắc Giang,"6,40","9,30","10,00","11,00","25,70","34,40","37,30","40,90","46,60","26,20","8,00","36,99","72,23"
Phú Thọ,"4,00","7,00","7,70","8,30","12,40","13,60","15,00","16,40","19,20","17,40","3,80","141,59","244,57"
Điện Biên,..,"0,90","0,10",..,..,..,..,..,..,"1,30","0,77","1,79","2,97"
Lai Châu,..,..,..,"1,40","1,60","2,10","2,20","2,20","2,40","1,50","3,70","5,17","5,58"
Sơn La,..,"0,10","1,20","11,10","15,10","12,90","14,00","14,60","15,00","14,80","6,60","13,62","33,24"
Hòa Bình,"4,30","0,20",..,..,"1,50","1,80","2,00","2,20","2,40","1,50",..,..,..
Bắc Trung Bộ và Duyên hải miền Trung,"810,80","1.254,60","1.406,30","1.818,50","2.228,80","2.764,00","3.164,30","3.704,50","4.111,50","1.367,30","1.060,87","4.976,36","9.564,09"
Thanh Hóa,"21,50","43,30","50,10","60,00","73,10","88,10","97,20","108,60","119,00","80,20","25,83","197,00","293,39"
Nghệ An,"38,10","51,80","48,00","48,80","53,10","68,00","88,70","96,50","109,70","52,30","13,27","114,00","221,83"
Hà Tĩnh,"2,80","5,20","7,80","10,80","16,40","15,90","21,60","23,40","27,00","12,20","7,78","16,40","46,37"
Quảng Bình,"15,80","54,30","59,20","94,60","179,90","168,60","232,70","284,20","300,30","125,40","52,37","218,57","383,87"
Quảng Trị,"15,50","34,40","34,00","27,00","29,20","29,80","33,50","35,60","37,90","6,70","6,54","20,19","26,19"
Thừa Thiên-Huế,"81,40","110,80","129,10","141,40","134,90","176,70","190,10","205,80","238,80","104,20","20,96","188,02","326,53"
Đà Nẵng,"379,90","621,40","686,70","987,10","1.166,40","1.461,60","1.597,20","1.905,60","2.113,30","563,80","635,71","2.394,05","4.170,54"
Quảng Nam,"64,40","106,70","140,80","201,10","289,60","364,90","414,00","439,00","476,30","93,00","75,29","109,53","245,33"
Quảng Ngãi,"2,50","4,40","5,00","5,20","6,10","7,90","8,70","9,30","10,90","4,40","2,63","14,13","33,03"
Bình Định,"14,90","24,80","26,10","30,40","32,40","37,30","45,20","50,90","59,20","36,50","17,81","206,00","384,47"
Phú Yên,"1,50","1,50","1,30","1,60","2,00","3,30","3,70","4,20","4,30","2,10","1,43","9,70","8,40"
Khánh Hòa,"124,40","136,90","154,70","164,50","197,40","290,20","372,80","477,50","544,50","245,10","166,41","1.375,52","3.212,70"
Ninh Thuận,"2,20","2,90","1,70","2,20","1,90","2,00","2,30","2,50","2,90","1,40","1,35","7,04","30,15"
Bình Thuận,"45,90","56,20","61,80","43,80","46,40","49,70","56,60","61,40","67,40","40,00","33,50","106,22","181,30"
Tây Nguyên,"83,90","61,50","84,40","88,20","109,20","105,30","120,00","128,10","145,10","62,70","51,00","157,63","230,48"
Kon Tum,"1,40","2,20","2,00","2,80","3,00","2,20","2,60","2,80","3,20","1,50","0,86","6,07","11,82"
Gia Lai,"11,20","20,30","22,30","25,30","26,20","25,60","28,40","30,80","33,20","9,10","10,30","34,95","74,62"
Đắk Lắk,"8,50","2,50","23,10","27,10","31,80","37,80","43,40","46,50","53,40","34,40","22,26","51,00","62,81"
Đắk Nông,"0,50","0,30","0,30","0,20","1,00","0,60","0,70","0,70","0,70","0,30","1,20","9,84","18,31"
Lâm Đồng,"62,30","36,20","36,70","32,80","47,20","39,10","44,90","47,30","54,60","17,40","16,39","55,77","62,92"
Đông Nam Bộ,"10.012,10","13.505,80","15.358,80","17.092,90","18.797,10","19.560,40","22.094,20","24.773,70","27.468,70","8.264,80","3.501,92","19.060,62","30.249,89"
Bình Phước,"2,30","0,90","3,00","4,10","5,50","12,40","13,70","13,90","18,20","3,40","2,81","9,98","26,44"
Tây Ninh,"16,80","9,20","15,40","22,50","17,90","19,00","20,20","20,80","22,40","9,40","4,42","7,38","26,66"
Bình Dương,"152,70","205,60","198,70","30,90","26,70","77,30","85,90","101,20","126,80","45,80","35,59","287,59","304,25"
Đồng Nai,"27,40","69,70","62,40","68,30","73,10","91,40","99,20","104,50","113,50","52,80","21,59","41,33","137,68"
Bà Rịa - Vũng Tàu,"305,80","170,90","228,70","195,20","217,60","263,30","294,70","314,40","353,30","156,70","86,89","174,33","362,17"
TP. Hồ Chí Minh,"9.507,10","13.049,50","14.850,60","16.771,90","18.456,30","19.097,00","21.580,50","24.218,90","26.834,50","7.996,70","3.350,62","18.540,00","29.392,69"
Đồng bằng sông Cửu Long,"264,80","381,30","437,00","454,00","512,40","737,50","824,80","902,70","1.000,80","457,70","314,09","1.891,56","3.409,17"
Long An,"5,40","9,90","12,00","14,00","14,00","33,40","35,50","38,10","39,50","21,90","16,46","48,85","80,94"
Tiền Giang,"28,60","49,80","48,10","54,40","61,40","98,40","107,50","115,10","127,10","33,10","6,86","131,00","371,48"
Bến Tre,"22,80","35,10","42,30","46,60","50,50","57,40","60,90","65,00","72,20","45,10","24,23","74,00","232,01"
Trà Vinh,"5,50","8,60","6,10","8,80","18,40","21,60","22,60","23,90","27,60","16,10","13,87","30,85","73,79"
Vĩnh Long,"15,00","18,30","19,90","28,80","29,10","36,70","38,00","40,30","43,50","24,60","15,93","177,74","360,03"
Đồng Tháp,"10,10","13,50","17,00","20,60","27,60","33,10","36,20","39,70","43,70","16,00","8,51","23,81","47,55"
An Giang,"37,90","27,30","35,60","19,80","26,30","35,50","37,60","42,80","47,30","15,80","8,57","134,00","175,48"
Kiên Giang,"27,20","32,80","79,40","95,50","137,70","239,60","287,50","316,50","348,80","186,00","166,30","874,26","1.474,31"
Cần Thơ,"102,60","174,10","160,80","150,20","131,30","153,60","168,50","189,00","214,20","64,30","35,90","331,88","397,92"
Hậu Giang,..,..,"4,00","2,60","1,60","1,20","1,20","0,02",..,..,..,"0,54",..
Sóc Trăng,"1,30","1,30","0,50","0,70","0,80","8,20","9,10","10,20","11,40","7,80","3,68","21,91","62,46"
Bạc Liêu,..,..,..,..,..,"3,00","3,40","4,40","5,00","4,40","2,33","13,43","38,31"
Cà Mau,"8,40","10,60","11,30","12,00","13,70","15,80","16,80","17,70","20,50","22,60","11,45","29,30","94,88"
